State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Punjab,Ludhiana,38,,26,36,92,172,133,118,97,45,62,223,178,171,167,179,NR,58,280,27,19,33,30,37,48,37,62,42,110,560,57,71,50,79,37,42,23,20,43,,,2025-01-20
Punjab,Bathinda,40,,31,36,95,160,140,120,93,44,55,240,179,176,159,159,148,51,267,28,21,40,33,40,43,40,58,40,100,621,58,83,38,90,42,43,31,13,48,,,2025-01-20
Punjab,Barnala,40,,36,37,95,157,130,107,90,44,64,218,167,174,150,161,145,43,297,30,21,40,37,41,50,40,NR,44,100,615,60,85,26,93,45,41,30,15,50,,,2025-01-20
Punjab,Hoshiarpur,39,,30,34,90,130,120,110,95,42,64,210,158,169,143,138,143,50,288,21,19,33,36,37,33,40,65,36,102,602,55,80,30,99,55,45,35,16,58,,,2025-01-20
Punjab,Faridkot,42,,31,35,92,162,138,118,97,44,55,242,179,176,156,161,148,52,293,29,22,38,32,40,45,40,65,40,102,623,59,83,38,93,45,42,32,14,48,,,2025-01-20
Punjab,Mansa,40,,32,37,95,158,135,118,90,44,62,NR,170,172,159,157,145,48,273,28,20,40,38,42,50,38,67,42,100,622,60,88,36,90,45,41,32,16,50,,,2025-01-20
Punjab,Sri Muktsar Sahib,40,,29,35,88,165,137,110,90,43,63,227,154,165,147,156,143,49,277,28,23,42,27,32,55,40,77,40,90,589,60,71,42,90,35,41,28,12,55,,,2025-01-20
Punjab,Dera Bassi,40,,30,35,95,170,135,120,90,44,58,NR,166,156,159,NR,NR,58,243,27,32,45,38,30,38,35,50,40,97,550,55,70,40,97,42,55,37,17,43,,,2025-01-20
Punjab,Sangrur,41,,32,34,95,165,136,113,92,46,60,243,175,172,161,175,147,50,257,27,20,30,30,37,47,39,65,39,98,557,58,84,38,93,40,47,32,15,47,,,2025-01-20
Punjab,Ropar,40,,31,36,92,157,137,120,93,44,60,236,166,172,155,NR,148,53,267,28,22,37,30,41,50,39,62,41,102,624,59,85,38,90,43,40,34,15,50,,,2025-01-20
Punjab,Amargarh,42,,31,34,90,160,135,110,90,45,60,235,169,169,162,165,143,48,250,28,20,28,30,36,45,40,NR,40,100,604,58,78,25,100,40,49,27,15,48,,,2025-01-20
Punjab,Fatehgarh Sahib,44,,38,39,100,160,120,120,99,43,60,214,170,159,148,176,109,53,287,27,20,27,45,33,45,35,65,41,95,550,52,72,37,95,50,52,35,15,48,,,2025-01-20
Punjab,Ferozepur,41,,31,37,86,149,128,110,87,44,59,226,162,175,144,181,136,50,265,29,19,34,25,36,49,39,67,39,100,615,58,94,32,90,40,40,26,13,50,,,2025-01-20
Punjab,Kapurthala,41,,30,37,91,152,136,117,93,43,62,232,162,165,155,161,142,57,283,25,20,34,27,42,58,39,65,40,108,637,51,85,36,93,38,48,33,15,43,,,2025-01-20
Uttar Pradesh,Lucknow,38,,32,35,88,140,112,108,78,43,58,199,156,153,146,152,149,45,260,22,20,30,20,35,41,38,49,38,100,591,58,81,38,90,39,50,30,13,39,,,2025-01-20
Uttar Pradesh,Kanpur,35,,28,32,90,160,125,108,85,42,60,180,138,122,115,128,110,56,234,26,20,35,22,35,40,45,NR,30,90,580,55,72,40,100,22,40,35,19,50,,,2025-01-20
Uttar Pradesh,Varanasi,40,,30,37,89,148,123,110,80,48,58,217,176,165,161,182,148,62,293,23,19,31,19,39,59,39,NR,42,106,696,58,95,26,110,46,59,37,17,55,,,2025-01-20
Uttar Pradesh,Agra,41,,33,36,88,124,91,91,75,44,67,197,167,167,153,174,154,49,250,28,22,33,19,29,33,39,NR,39,104,652,60,103,22,79,49,35,31,15,41,,,2025-01-20
Uttar Pradesh,Jhansi,42,,27,33,83,152,122,102,79,43,60,190,168,157,139,161,109,44,215,21,22,27,11,31,35,39,62,38,96,614,59,88,27,78,40,35,28,12,35,,,2025-01-20
Uttar Pradesh,Meerut,38,,29,36,84,150,124,91,91,47,63,165,151,144,152,160,139,51,251,28,25,26,24,37,37,37,63,36,96,617,57,84,35,84,20,22,23,18,36,,,2025-01-20
Uttar Pradesh,Allahabad,34,,35,39,85,149,125,115,90,45,65,171,180,130,135,162,111,50,275,24,21,37,24,26,31,39,39,40,88,608,58,82,35,78,30,40,28,18,52,,,2025-01-20
Uttar Pradesh,Gorakhpur,40,,28,35,87,127,120,113,78,44,65,212,167,146,152,140,135,54,223,27,25,31,20,35,33,34,50,34,94,586,58,84,38,79,30,38,24,16,57,,,2025-01-20
Uttar Pradesh,Saharanpur,37,,30,32,90,155,119,117,88,43,57,NR,137,134,130,137,110,52,246,23,24,33,32,33,NR,37,NR,35,90,507,58,72,25,85,43,45,32,15,44,,,2025-01-20
Uttar Pradesh,Bareilly,37,,29,35,90,122,132,115,105,44,68,214,166,169,154,163,148,50,333,25,19,22,22,28,38,36,52,36,95,720,58,85,22,82,45,44,37,21,53,,,2025-01-20
Uttar Pradesh,Ayodhya,33,,32,30,87,140,129,117,90,45,55,185,176,165,159,152,99,50,250,26,35,25,20,39,39,42,67,45,100,650,60,96,30,80,30,40,30,18,50,,,2025-01-20
Uttar Pradesh,Moradabad,37,,28,33,86,145,116,107,85,43,61,197,162,139,133,146,120,51,240,26,21,32,21,36,66,36,58,42,81,573,56,70,31,98,29,51,31,22,60,,,2025-01-20
Uttar Pradesh,Aligarh,39,,30,34,89,147,119,110,86,43,56,187,165,141,139,149,131,49,247,21,23,31,23,32,NR,38,NR,41,95,613,54,77,37,86,34,46,29,17,45,,,2025-01-20
Uttar Pradesh,Mirzapur (Vindhyanchal),36,,30,34,89,150,117,110,85,45,52,170,145,127,125,128,101,55,226,23,28,32,20,26,39,32,51,33,91,633,58,80,25,86,51,51,34,15,45,,,2025-01-20
Uttar Pradesh,Banda,36,,35,38,90,146,126,110,86,44,64,214,147,130,114,181,113,55,153,20,20,38,16,31,41,35,79,39,97,553,55,66,26,81,28,39,31,18,53,,,2025-01-20
Uttar Pradesh,Azamgarh,37,,29,35,88,156,119,116,89,47,60,235,161,130,129,130,98,52,279,26,19,29,23,37,45,41,51,42,104,651,56,66,35,75,26,49,29,17,47,,,2025-01-20
Uttar Pradesh,Gonda (Devipatan),35,,28,35,89,152,135,117,89,43,58,178,166,133,144,139,134,49,267,26,21,33,24,36,34,35,65,38,98,623,54,86,32,79,26,47,27,18,40,,,2025-01-20
Uttar Pradesh,Amethi,38,,27,35,80,155,120,110,80,46,62,203,164,149,143,140,120,52,259,25,25,32,35,43,32,42,39,46,107,693,57,81,41,85,37,56,27,18,58,,,2025-01-20
Uttar Pradesh,Barabanki,38,,30,35,90,148,120,110,83,45,58,222,156,141,137,126,115,50,218,22,18,27,20,32,36,36,43,36,100,563,58,80,26,88,41,42,30,14,45,,,2025-01-20
Uttar Pradesh,Bhadohi,32,,27,35,88,145,130,120,80,44,60,213,143,132,137,159,115,60,235,10,20,25,20,21,22,36,26,36,78,688,52,74,35,90,25,40,33,20,48,,,2025-01-20
Uttar Pradesh,Chandauli,31,,29,35,86,152,126,112,76,42,60,194,159,132,133,136,105,49,247,26,30,31,20,32,53,38,61,39,101,638,57,85,25,90,35,46,38,18,41,,,2025-01-20
Uttar Pradesh,Farrukhabad,45,,29,33,100,160,120,115,92,44,68,209,176,149,156,189,121,40,258,26,17,35,30,27,NR,35,NR,36,105,647,59,84,40,85,55,46,32,19,52,,,2025-01-20
Uttar Pradesh,Ghazipur,45,,29,35,84,155,110,105,89,45,59,202,160,137,137,139,124,68,273,27,19,30,19,30,30,36,39,36,101,642,55,86,32,94,61,59,38,18,44,,,2025-01-20
Uttar Pradesh,Jaunpur,43,,30,34,89,149,121,119,80,43,58,200,179,146,148,147,135,57,259,24,16,31,17,29,36,34,57,34,90,581,54,96,20,90,38,60,31,16,47,,,2025-01-20
Uttar Pradesh,UP-Pratapgarh,40,,30,32,89,133,114,109,79,44,49,186,164,143,142,145,132,52,255,26,19,31,19,33,29,36,39,37,99,547,58,88,33,83,33,39,29,15,39,,,2025-01-20
Uttar Pradesh,Sambhal,40,,31,30,85,120,120,100,90,43,53,200,153,133,126,131,111,47,222,30,20,30,20,25,NR,34,NR,35,102,633,57,84,40,98,35,42,29,15,38,,,2025-01-20
Uttar Pradesh,Santkabir Nagar,42,,25,35,83,163,108,99,94,45,67,237,178,145,157,172,134,46,263,28,32,45,42,31,33,32,80,45,110,725,58,96,55,100,30,50,25,19,50,,,2025-01-20
Uttar Pradesh,Shahjahanpur,36,,31,36,76,132,105,103,90,43,57,202,187,169,166,161,156,38,240,25,15,28,19,24,32,39,52,40,97,560,56,93,28,92,28,43,30,17,34,,,2025-01-20
Uttar Pradesh,Sitapur,40,,30,33,88,152,120,112,90,42,60,206,159,146,141,152,110,50,234,25,20,33,23,24,27,34,46,37,99,640,56,81,35,81,31,41,27,15,44,,,2025-01-20
Uttar Pradesh,Sultanpur,34,,29,42,89,150,94,105,92,44,60,194,140,136,136,135,116,48,231,25,22,28,23,22,29,38,37,43,109,727,59,80,38,81,26,52,18,17,54,,,2025-01-20
Uttar Pradesh,Unnao,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-20
Uttar Pradesh,Ambedkar Nagar,47,,32,41,90,147,120,123,92,45,59,241,169,146,143,154,127,57,188,26,23,35,20,35,36,36,79,39,97,588,60,94,42,90,35,41,28,19,52,,,2025-01-20
Uttar Pradesh,Amroha,38,,27,33,80,145,104,100,91,43,53,192,149,140,131,182,102,49,197,25,21,29,29,32,41,40,32,40,107,547,53,83,32,80,20,52,27,17,36,,,2025-01-20
Uttar Pradesh,Baghpat,45,,NR,34,90,155,120,110,90,42,67,185,172,145,141,146,133,50,203,27,23,38,30,31,48,40,63,41,100,560,60,70,40,63,35,40,30,12,38,,,2025-01-20
Uttar Pradesh,Bijnor,35,,28,30,90,140,110,95,80,42,53,189,179,152,145,152,134,45,265,25,25,37,25,30,40,34,60,40,100,568,58,83,40,93,31,52,32,10,40,,,2025-01-20
Uttar Pradesh,Budaun,38,,27,32,94,139,121,95,87,44,60,216,168,159,158,158,129,50,280,21,19,33,20,25,47,39,67,37,95,601,58,80,38,81,30,34,33,12,45,,,2025-01-20
Uttar Pradesh,Etah,45,,26,35,80,145,110,115,90,42,70,207,168,143,143,140,113,53,270,27,20,30,23,21,NR,35,NR,37,90,679,60,72,30,97,32,40,35,18,41,,,2025-01-20
Uttar Pradesh,Fatehpur,42,,28,32,87,140,125,107,88,44,60,185,161,136,130,143,111,53,225,26,23,38,32,23,32,35,40,34,95,550,52,83,40,108,36,47,24,17,37,,,2025-01-20
Uttar Pradesh,Ghaziabad,39,,34,38,86,149,117,106,90,44,67,215,167,166,157,165,150,52,192,28,20,30,20,34,34,40,60,39,105,597,57,92,37,104,38,37,29,15,45,,,2025-01-20
Uttar Pradesh,Hardoi,45,,28,36,87,147,120,112,89,44,55,232,173,160,156,168,145,54,257,27,18,30,16,27,30,39,60,42,102,639,58,84,29,93,34,40,31,14,45,,,2025-01-20
Uttar Pradesh,Jalaun,37,,30,33,87,156,110,99,90,44,57,171,139,141,138,153,99,52,232,26,18,30,15,29,34,35,NR,35,89,651,54,72,27,77,26,49,28,16,35,,,2025-01-20
Uttar Pradesh,Kaushambi,43,,28,37,93,152,130,120,84,43,51,193,169,156,139,146,125,50,230,27,20,33,15,24,36,37,53,36,84,588,60,84,17,87,45,39,21,16,30,,,2025-01-20
Uttar Pradesh,Kushinagar,36,,30,39,84,146,119,118,79,42,69,179,166,145,164,137,108,40,204,26,21,32,23,43,43,37,52,40,105,647,52,76,39,88,29,42,33,16,43,,,2025-01-20
Uttar Pradesh,Lakhimpur Kheri,43,,28,32,93,140,107,113,83,43,57,220,150,126,137,137,106,55,226,27,18,35,23,27,32,34,62,38,102,648,58,83,28,81,30,41,26,15,47,,,2025-01-20
Uttar Pradesh,Pilibhit,37,,30,34,92,158,120,110,88,43,58,198,165,134,143,145,115,49,265,26,19,29,19,35,45,38,76,36,110,611,60,94,27,100,39,42,29,20,40,,,2025-01-20
Uttar Pradesh,Sharwasti,40,,30,40,90,148,123,110,80,44,50,176,183,157,165,NR,141,47,203,28,17,24,19,NR,NR,39,NR,40,98,567,59,80,25,88,44,50,30,15,32,,,2025-01-20
Uttar Pradesh,Siddharth Nagar,48,,30,32,80,154,120,110,85,45,65,180,163,144,143,170,128,51,233,26,20,33,20,50,50,35,70,35,90,547,60,96,36,73,30,48,27,19,39,,,2025-01-20
Uttar Pradesh,Sonbhadra,44,,29,32,86,144,118,112,80,44,55,201,142,120,118,123,97,54,210,25,23,40,23,27,41,33,35,34,90,573,58,68,25,77,31,31,25,15,50,,,2025-01-20
Uttar Pradesh,Rampur,43,,29,30,87,107,110,98,83,42,59,184,178,133,139,151,145,48,279,15,21,34,23,31,32,34,NR,36,99,581,61,90,28,73,39,42,24,14,37,,,2025-01-20
Uttar Pradesh,Bahraich,35,,28,33,95,145,122,115,90,42,45,176,165,130,137,142,125,45,250,27,19,26,15,36,34,33,65,32,106,615,56,80,23,74,25,37,23,19,53,,,2025-01-20
Uttar Pradesh,Basti,37,,23,29,71,144,109,105,82,40,58,155,140,133,130,148,98,44,239,22,23,30,22,59,61,35,66,38,92,558,57,81,28,83,24,53,31,19,43,,,2025-01-20
Uttar Pradesh,Etawah,40,,30,35,90,150,120,110,85,45,68,204,163,139,139,145,128,53,240,27,20,36,20,25,NR,36,35,37,110,620,58,100,32,82,32,31,28,15,48,,,2025-01-20
Uttar Pradesh,Muzzafarnagar,40,,30,32,91,112,134,110,98,44,67,159,164,163,153,141,154,48,235,27,20,36,21,36,48,38,NR,39,98,489,57,81,41,75,27,41,22,13,41,,,2025-01-20
Uttar Pradesh,Chitrakoot,39,,28,36,92,145,94,95,83,44,50,195,183,159,163,196,146,55,220,28,25,35,20,33,34,35,61,45,99,547,60,96,45,81,32,46,26,16,45,,,2025-01-20
Uttar Pradesh,Hamirpur-UP,43,,30,36,87,150,121,111,88,43,68,207,175,124,111,126,NR,57,221,26,25,35,20,NR,NR,35,NR,36,97,614,56,91,42,90,45,55,29,17,46,,,2025-01-20
Uttar Pradesh,Deoria,32,,30,33,83,125,113,82,77,44,58,181,139,120,121,119,110,48,224,25,26,30,20,38,43,36,51,35,93,557,58,64,28,73,28,42,25,17,41,,,2025-01-20
Uttar Pradesh,Hapur,36,,30,35,90,150,121,109,93,45,68,207,168,153,157,151,160,49,215,24,19,33,15,33,32,40,43,40,98,674,51,96,24,99,56,50,30,12,42,,,2025-01-20
Uttar Pradesh,Bulandshahr,40,,31,36,90,148,120,108,90,44,56,NR,154,137,137,133,107,46,248,24,22,25,20,29,39,33,60,36,100,530,53,74,20,100,31,53,29,14,31,,,2025-01-20
Uttar Pradesh,Kanpur Dehat,34,,27,34,86,146,117,92,84,44,53,190,146,114,139,135,107,49,188,23,20,32,17,27,32,35,52,35,98,601,56,76,31,83,44,35,29,15,34,,,2025-01-20
Uttar Pradesh,Hathras,40,,31,35,90,150,120,110,87,42,57,191,165,144,141,150,133,51,266,20,30,38,29,23,NR,35,NR,40,100,650,58,83,30,100,43,43,34,12,40,,,2025-01-20
Uttar Pradesh,Raebareli,41,,32,36,89,145,121,111,85,44,57,188,167,145,143,150,132,51,223,21,19,29,16,35,40,39,50,39,110,616,58,84,31,91,32,42,27,17,45,,,2025-01-20
Uttar Pradesh,Lalitpur,36,,28,29,85,155,100,90,88,42,56,183,145,142,137,126,118,40,255,26,20,30,15,33,38,33,65,28,92,647,60,88,28,78,27,43,27,19,28,,,2025-01-20
Uttar Pradesh,Mohaba,35,,26,32,90,152,97,108,93,44,55,142,143,125,145,152,114,48,177,25,28,20,10,33,36,33,50,35,102,622,57,92,27,77,33,43,31,16,67,,,2025-01-20
Uttar Pradesh,Gautam Budh Nagar,38,,32,36,79,148,112,105,81,43,56,193,171,147,148,170,141,46,247,26,16,31,18,36,45,38,55,39,92,582,56,84,28,90,35,32,28,12,37,,,2025-01-20
Uttar Pradesh,Auraiya,39,,30,34,86,155,116,111,86,45,55,186,158,133,135,143,122,57,219,23,17,26,13,29,29,36,49,37,98,606,54,90,21,88,56,31,29,13,41,,,2025-01-20
Uttar Pradesh,Maharajganj,34,,28,34,85,147,120,113,83,44,58,197,169,130,134,155,121,54,213,22,22,30,25,40,53,31,58,36,100,584,58,76,30,95,30,58,30,15,48,,,2025-01-20
Uttar Pradesh,Balrampur,38,,28,38,87,132,112,115,82,44,52,211,172,157,162,183,150,58,200,28,20,34,23,32,54,38,NR,37,113,626,56,90,32,87,30,43,30,19,31,,,2025-01-20
Uttar Pradesh,Kannauj,39,,27,33,89,153,118,111,90,45,58,184,139,118,123,143,108,51,240,22,31,35,22,32,39,32,NR,34,83,538,52,72,27,108,39,58,34,19,36,,,2025-01-20
Uttar Pradesh,Mathura,38,,30,33,85,160,130,115,85,44,60,210,153,120,121,145,125,59,263,28,28,38,27,33,43,40,47,40,120,600,55,88,20,83,37,65,42,15,38,,,2025-01-20
Uttar Pradesh,Firozabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-20
