Zone,Div,Address,Capacity(NO.OF PERSONS),Contact No ,Full Day Rent,GST 18%,Half Day Rent,GST 18%,Deposit,latitude,longitide
8,104," SASTHIRI NAGAR MAIN ROAD , CHENNAI -84, CHENNAI-600 084",300,9445190404,2000,360,1000,180,1500,13.077244,80.249486
8,105," MMDA COLONY MAIN ROAD ARUMBAKKAM, CHENNAI-600 106",400,9445190405,11500,2070,5750,1035,1500,13.0662,80.2142
8,107," VENKATACHALAPATHY STREET JUNCTION, HARRINGTON ROAD, NEAR PACHIYAPPAN COLLEGE CH-600 029",600,9445190407,6000,1080,3000,540,1500,13.0723,80.2313
8,108," SATHIYAMURTHY SALAI, CHETPET, CHENNAI-600 031",400,9445190408,3476,626,1738,313,1500,13.05954857,80.20693946
9,109," NO.1THIRUVENGADAPURAM,1ST STREET, CHOOLAIMEDU, CHENNAI-600 094",50,9445190409,500,90,250,45,1000,13.065867,80.231123
9,111," MODEL SCHOOL ROAD, THOUSAND LIGHT, CHENNAI-600 006",100,9445190411,2900,522,1450,261,1500,13.05932122,80.25191544
9,115," MEER BAKSHI ALI STREET, ROYAPET, CHENNAI-600 014",300,9445190415,4100,738,2050,369,1500,13.0578,80.2695
9,116," VENKATARANGAM PILLAI STREET, TRIPLICANE, CHENNAI-600 005",100,9445190416,19800,3564,9900,1782,1500,13.056069,80.279291
9,117," GIRIYAPPA ROAD, T.NAGAR, CHENNAI-600 017",600,9445190417,25000,4500,12500,2250,1500,13.040556,80.245627
9,119," BEGAM STREET, ICE HOUSE,  CHENNAI-600 005",200,9445190418,3750,675,1875,338,1500,13.051646,80.27012
9,120," RAM NAGAR, KRISHNAMPET, TRIPLICANE,CHENNAI-600 005",150,9445190418,1500,270,750,135,1000,13.0495,80.275
9,122," K.B.DHASAN SALAI, TEYNAMPET, CHENNAI-600 018",200,9445190419,5195,935,2598,468,1500,13.035339,80.250232
9,123," C.P.RAMASAMYSALAI, ALWARPET, CHENNAI-600 018",100,9445190420,1115,201,558,100,1000,13.0355,80.2564
9,124," SISUVIHAR, LUZ PARK MYLAPORE, CHENNAI-600 004",250,9445190422,4390,790,2200,396,1500,13.0367176,80.2630547
9,125," KARANEESWARAR PAGODA STREET MYLAPORE, CHENNAI-600 004",175,9445190423,5000,900,2500,450,1500,13.05350961,80.26249168
9,118," S.P.SANATHI STREET, ROYAPET, CHENNAI-600 014",75,9445190424,4406,793,2203,397,1500,13.0412,80.2747
9,118," MUTHIAH STREET, TEYNAMPET (DMS BACKSIDE), CHENNAI-600 018",150,9445190425,10000,1800,5000,900,1500,13.047613,80.250342
10,128," KAMARAJSALAI,VIRUGAMBAKKAM,CHENNAI-600 092",100,9445190427,2200,396,1100,198,1500,13.05307,80.196957
10,127," JAI NAGAR IIND MAIN ROAD, ARUMBAKKAM, CHENNAI-600 106",150,9445190428,3600,648,1800,324,1500,13.0721,80.2069
10,134," DR.AMBEDKAR ROAD, KODAMBAKKAM, CHENNAI-600 024",300,9445190434,15000,2700,7500,1350,20000,13.0513,80.2196
10,136," SIR PITTI THEYAGARAYAR AUDITORIUM, G.N.CHETTY ROAD,T.NAGAR (AUDITORIUM) A/C HALL",500,9445190436,17500,3150,10500,1890,15000,13.04681103,80.24272752
10,139," JAFARGANPET, VADIVEL STREET, CHENNAI-600 095",150,9445190439,3000,540,1500,270,1500,13.0279,80.2113
10,141," 3RD MAIN ROAD CIT NAGAR, CHENNAI-600 035",100,9445190441,3200,576,1600,288,1500,13.02691,80.232667
11,150," KARAMBAKKAM, PORUR, CHENNAI-600 116",100,9445190450,1100,198,550,99,1000,13.040033,80.156318
12,156," SELVALAKSHMI GARDEN STREET, MUGALIVAKKAM, CHENNAI-600 116",200,9445190756,2530,455,1265,228,1500,13.018579,80.161519
12,157," GERUGAMBAKKAM SALAI MANAPPAKKAM, CHENNAI-600 116",250,9445190757,1500,270,750,135,1500,13.015809,80.174983
12,164," NEW COLONY, ALANDUR, CHENNAI-600 016",500,9445190764,8212,1478,4106,739,1500,12.984556,80.184137
12,166," NEHRU COLONY, ALANDHUR, CHENNAI-600 016",75,9445190766,1500,270,750,135,1000,12.9881,80.189469
13,173," KAMARAJAR SALAI R.A.PURAM, CHENNAI-600 028",200,9445190773,4000,720,2000,360,1500,13.022436,80.259294
13,174," CHAKRAPANISTREET, MADUVINKARAI GUINDY, CHENNAI-600 032",100,9445190774,3816,687,1908,343,1500,13.0038,80.2113
13,179, SEVA NAGAR IST STREET VELACHERRY CHENNAI-600 042,400,9445190779,17700,3186,8900,1602,1500,12.986863,80.22826
14,183," KUPPAM SALAI, KOTTIVAKKAM, CHENNAI-600 041",75,9445190783,1500,270,750,135,1000,12.96563361,80.264599
14,188," MYILAI BALAJI NAGAR, MADIPAKKAM, CHENNAI-600 091",100,9445190788,3000,540,1500,270,1500,12.9522,80.2105
14,189," IIT COLONY 3RD MAIN ROAD, PALLIKARANAI, CHENNAI-600 100",200,9445190789,7500,1350,3750,675,1500,12.939,80.2086
14,191," VEERATHAMMAN KOIL STREET, JALLADIANPET, CHENNAI-600 100",100,9445190791,1600,288,800,144,1000,12.920326,80.202332
15,197," GANGAIAMMAN KOIL STREET, KARAPAKKAM, CHENNAI-600 097",90,9445190797,1400,252,700,126,1000,12.913578,80.229808
15,200," PAZHATHOTTA SALAI, SEMMANCHERRY, CHENNAI-600 119",250,9445190800,1400,252,700,126,1000,12.8588,80.228
