Title,Rice,Wheat,Atta,Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk,Groundnut Oil,Mustard Oil,Vanaspati/Dalda,Soya Oil,Sunflower Oil,Palm Oil,Jaggery,Tea,Salt,Potato,Onion,Tomato,Date,Lat,Lon,Zone
AMBEDKAR NAGAR,38,28,36,74,87,93,102,93,42,55,189,175,130,155,160,127,50,187,27,25,32,16,2022-12-28,,,
AMROHA,39,28,32,61,98,90,95,93,40,50,173,173,140,140,173,110,37,NR,25,25,22,40,2022-12-28,,,
BAGHPAT,40,NR,32,68,100,97,97,100,38,60,NR,165,142,163,NR,121,38,227,27,16,28,20,2022-12-28,,,
BIJNOR,34,27,34,63,99,88,92,87,39,56,172,167,145,151,149,149,38,289,17,17,22,20,2022-12-28,,,
BUDAUN,38,26,33,65,111,93,90,92,40,60,185,159,130,150,184,104,40,267,19,16,19,20,2022-12-28,,,
ETAH,25,NR,34,71,128,98,99,98,39,64,210,163,145,147,163,122,42,270,26,17,22,27,2022-12-28,,,
FATEHPUR,43,29,37,70,108,139,110,100,40,67,195,190,133,149,175,117,44,252,25,16,20,18,2022-12-28,,,
GHAZIABAD,33,31,35,78,115,104,106,103,41,59,190,158,137,153,169,112,44,195,26,20,23,23,2022-12-28,,,
HARDOI,38,28,34,73,110,95,96,89,40,64,205,170,152,164,186,111,41,152,28,13,19,14,2022-12-28,,,
JALAUN,45,30,34,70,111,100,100,90,42,55,183,170,150,152,173,106,45,223,27,18,20,15,2022-12-28,,,
KAUSHAMBI,44,28,35,67,115,122,97,86,41,62,173,177,150,145,167,115,49,255,27,20,26,20,2022-12-28,,,
KUSHINAGAR,30,26,34,67,105,114,113,88,41,62,203,167,117,150,149,109,48,242,27,23,25,56,2022-12-28,,,
LAKHIMPUR KHERI,35,26,34,64,108,95,98,97,40,47,218,168,145,158,164,112,55,198,28,19,23,25,2022-12-28,,,
PILIBHIT,40,29,32,75,105,105,98,102,40,64,205,170,140,155,190,115,41,327,28,21,22,27,2022-12-28,,,
SHARWASTI,37,26,36,67,114,112,113,94,41,55,NR,177,159,152,NR,112,39,221,28,19,20,20,2022-12-28,,,
SIDDHARTH NAGAR,40,27,35,74,108,122,115,97,40,52,182,160,113,157,188,NR,47,200,25,25,30,26,2022-12-28,,,
SONBHADRA,35,29,34,76,118,120,128,111,44,56,219,170,157,189,187,141,67,239,24,22,31,16,2022-12-28,,,
RAMPUR,32,29,31,62,83,100,95,91,40,50,164,165,115,150,160,110,34,216,21,17,16,21,2022-12-28,,,
BAHRAICH,31,26,33,66,112,110,109,92,41,48,160,167,133,155,178,120,47,233,29,33,34,48,2022-12-28,,,
BASTI,35,27,30,70,95,95,100,90,42,62,191,165,163,161,176,129,46,400,24,17,25,25,2022-12-28,,,
ETAWAH,40,27,34,70,117,100,105,90,40,60,188,168,140,158,188,113,40,227,28,11,19,11,2022-12-28,,,
MUZZAFARNAGAR,32,29,33,70,101,100,97,97,41,63,149,150,136,147,148,100,35,237,27,14,19,20,2022-12-28,,,
CHITRAKOOT,36,25,32,71,98,87,89,90,40,55,203,157,140,158,177,125,41,240,28,20,21,19,2022-12-28,,,
HAMIRPUR-UP,38,26,30,72,102,103,86,87,46,59,190,164,130,135,182,110,46,220,26,20,23,19,2022-12-28,,,
DEORIA,28,29,34,67,110,116,108,98,41,49,187,166,128,137,148,99,48,201,20,20,26,22,2022-12-28,,,
HAPUR,32,30,32,92,105,110,102,95,41,60,NR,160,135,157,168,120,36,200,10,15,20,20,2022-12-28,,,
BULANDSHAHR,32,28,30,61,106,91,91,96,39,56,NR,136,121,142,201,96,36,350,25,16,16,15,2022-12-28,,,
KANPUR DEHAT,38,28,32,72,110,113,83,95,40,62,200,180,157,163,185,112,41,127,22,20,20,20,2022-12-28,,,
HATHRAS,35,28,33,80,100,98,94,95,39,61,170,167,148,172,173,140,41,210,14,20,22,23,2022-12-28,,,
RAEBARELI,35,26,37,65,105,80,101,85,41,60,188,166,148,144,174,103,37,541,23,12,14,11,2022-12-28,,,
LALITPUR,34,28,32,62,109,95,95,96,41,50,174,178,151,158,194,139,45,248,25,24,20,12,2022-12-28,,,
MOHABA,32,30,35,70,110,96,95,95,40,50,188,153,155,143,203,125,45,200,22,22,20,10,2022-12-28,,,
GAUTAM BUDH NAGAR,31,34,35,67,90,89,90,87,41,64,211,168,117,160,206,113,44,220,27,19,21,21,2022-12-28,,,
DEHRADUN,32,28,32,70,113,110,108,102,45,62,196,170,170,176,194,NR,41,283,28,28,32,33,2022-12-28,30.3255646,78.0436813,NORTH ZONE
HALDWANI,35,32,33,112,113,111,112,108,42,51,163,165,164,164,163,145,51,256,25,30,40,43,2022-12-28,29.2144809,79.5279012,NORTH ZONE
RUDRAPUR,34,27,32,71,116,106,116,103,40,61,187,164,160,160,161,103,51,212,28,21,22,19,2022-12-28,28.974744,79.3963951,NORTH ZONE
HARIDWAR,35,26,36,92,113,105,105,91,43,66,165,164,163,159,164,NR,45,298,29,20,21,25,2022-12-28,29.9384473,78.1452985,NORTH ZONE
RAIPUR,35,33,35,65,101,96,92,90,40,52,196,179,142,152,178,135,46,268,23,24,26,22,2022-12-28,21.2379469,81.6336833,WEST ZONE
DURG,25,34,38,71,102,97,108,94,42,51,192,162,118,147,163,141,49,227,10,19,24,6,2022-12-28,21.1990353,81.3979546,WEST ZONE
AMBIKAPUR,23,19,23,82,106,103,103,102,40,40,184,180,158,164,163,144,36,265,14,19,24,11,2022-12-28,23.1226343,83.1981886,WEST ZONE
BILASPUR-CG,39,27,29,63,100,84,101,89,40,50,185,182,153,160,174,137,45,203,26,27,28,18,2022-12-28,22.0811651,82.1406438,WEST ZONE
JAGDALPUR,28,28,38,68,75,92,94,79,39,68,164,175,124,136,169,139,47,310,22,29,27,15,2022-12-28,19.0870758,82.0235715,WEST ZONE
DANTEWADA,44,37,39,73,117,105,115,88,43,70,228,186,135,143,168,117,52,580,28,28,28,18,2022-12-28,18.8640648,81.3833947,WEST ZONE
DHAMTARI,40,35,39,68,108,92,93,95,40,50,167,180,105,140,160,133,45,195,29,19,17,7,2022-12-28,,,
RAJNANDGAON,44,36,45,98,108,100,103,87,39,47,188,153,113,163,168,100,46,300,27,20,23,9,2022-12-28,,,
KORIYA,38,35,36,68,110,85,99,81,40,70,190,153,99,135,172,110,39,200,27,NR,NR,NR,2022-12-28,,,
SILVASA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
DAMAN,38,20,28,66,112,111,93,110,35,NR,200,178,160,168,180,115,45,185,27,24,NR,NR,2022-12-28,,,
DIU,36,35,NR,86,112,120,114,93,37,46,200,153,NR,NR,220,140,38,NR,15,20,23,NR,2022-12-28,,,
PANAJI,45,43,38,79,135,119,119,108,41,52,185,182,175,172,165,105,55,307,23,37,35,22,2022-12-28,15.4989946,73.8282141,WEST ZONE
MARGAO,46,41,43,77,127,118,113,97,39,55,206,179,133,168,162,111,55,317,24,35,31,25,2022-12-28,,,
AHMEDABAD,27,22,28,63,102,96,92,80,38,58,185,180,152,143,166,125,51,260,14,25,20,42,2022-12-28,23.0216238,72.5797068,WEST ZONE
RAJKOT,40,35,37,74,113,91,92,93,40,57,179,161,146,158,157,123,54,300,17,25,30,35,2022-12-28,22.3053263,70.8028377,WEST ZONE
SURAT,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,45.9383,3.2553,WEST ZONE
BHUJ,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,23.2472446,69.668339,WEST ZONE
SELAMBA,52,38,40,75,112,106,107,100,39,59,175,165,113,143,175,128,45,397,18,25,19,32,2022-12-28,21.5199054,73.8179195,WEST ZONE
WAGHAI,29,33,33,65,100,100,97,100,43,53,181,188,164,168,194,155,41,450,10,22,21,NR,2022-12-28,20.771037,73.5016522,WEST ZONE
BODELI,34,28,29,68,105,90,85,90,40,54,189,189,179,175,183,154,42,286,13,27,24,42,2022-12-28,22.2748105,73.7166363,WEST ZONE
VAPI,35,30,38,85,120,120,120,80,NR,NR,180,185,155,175,175,145,NR,NR,NR,25,25,38,2022-12-28,20.3735482,72.9084376,WEST ZONE
BILIMORA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
IDAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
JHALOD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
SONGASH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
BHOPAL,30,33,35,70,115,101,93,95,39,56,179,178,135,135,176,NR,41,235,17,20,12,15,2022-12-28,23.2584857,77.401989,WEST ZONE
INDORE,36,27,31,68,112,104,92,92,43,60,185,172,139,150,172,123,51,252,19,20,17,14,2022-12-28,22.7203616,75.8681996,WEST ZONE
GWALIOR,35,34,41,66,112,90,96,80,43,65,197,169,130,147,177,NR,42,235,27,25,18,22,2022-12-28,26.2037247,78.1573628,WEST ZONE
JABALPUR,38,29,35,68,96,90,92,82,42,61,166,162,128,143,156,98,35,275,15,16,14,12,2022-12-28,23.1608938,79.9497702,WEST ZONE
REWA,40,23,52,94,106,74,125,93,45,51,176,161,121,145,144,NR,48,387,16,23,19,16,2022-12-28,24.756718,81.6549347,WEST ZONE
SAGAR,34,30,34,64,103,93,97,94,39,53,188,170,131,144,169,111,38,192,18,14,17,7,2022-12-28,23.8096123,78.7591136,WEST ZONE
JHABUA,33,30,33,70,112,106,110,97,41,56,187,174,161,144,193,NR,50,282,20,20,22,24,2022-12-28,22.8858522,74.7251337,WEST ZONE
HOSHANGABAD,41,30,31,68,105,102,88,90,40,50,179,159,120,133,177,115,46,260,12,25,25,11,2022-12-28,22.6001502,77.9266452,WEST ZONE
SHAHDOL,29,35,32,59,108,86,86,87,41,74,185,153,141,135,183,NR,44,178,26,25,18,11,2022-12-28,23.3002343,81.364771,WEST ZONE
UJJAIN,32,27,30,65,112,90,88,90,39,56,175,160,135,132,176,120,40,185,18,20,15,15,2022-12-28,23.1885131,75.7716562,WEST ZONE
MORENA,30,27,35,65,100,90,85,90,40,58,170,145,123,150,175,115,35,240,15,20,20,10,2022-12-28,26.166667,77.5,WEST ZONE
ANUPPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
BHIND,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
DHAR,31,28,34,72,115,107,99,122,38,56,174,180,141,136,184,176,47,230,27,20,20,10,2022-12-28,,,
HARDA,34,30,34,64,110,102,93,95,38,55,172,175,135,134,154,NR,39,188,27,15,15,15,2022-12-28,,,
KATNI,25,32,30,65,95,95,95,85,40,50,200,140,103,135,180,110,40,180,28,15,20,10,2022-12-28,,,
KHANDWA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
MANDLA,27,34,36,62,80,88,85,88,40,40,210,162,108,140,181,117,43,268,16,22,17,6,2022-12-28,,,
RAJGARH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
SIDHI,33,23,31,67,88,78,80,87,41,47,220,180,150,152,148,NR,42,453,13,20,22,12,2022-12-28,,,
CHATTARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
NEEMUCH,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
BURHANPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
NARSHINPUR,35,28,34,60,99,90,90,73,39,55,181,170,117,132,170,NR,34,284,10,20,19,12,2022-12-28,,,
RAISEN,31,30,32,67,110,97,92,95,39,53,185,160,112,137,NR,NR,35,220,27,23,12,15,2022-12-28,,,
SHEOPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
AGAR MALWA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
UMARIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
SHAJAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
DEWAS,36,30,34,68,111,103,100,96,38,58,167,153,135,133,163,NR,42,210,10,22,20,17,2022-12-28,,,
KHARGONE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
SINGRAULI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,,,
CHHINDWARA,35,31,39,67,98,88,90,97,38,53,196,189,117,148,179,112,35,200,10,20,22,8,2022-12-28,,,
MUMBAI,34,47,53,91,125,129,123,106,43,58,193,185,169,166,168,110,71,310,26,33,32,21,2022-12-28,19.0785451,72.878176,WEST ZONE
NAGPUR,39,38,50,78,116,111,108,112,46,51,201,204,168,146,179,121,55,273,27,29,31,21,2022-12-28,21.1498134,79.0820556,WEST ZONE
PUNE,55,42,49,68,131,102,117,86,45,61,196,165,117,144,150,119,40,303,24,23,18,18,2022-12-28,18.521428,73.8544541,WEST ZONE
NASHIK,34,39,41,74,121,107,107,97,39,54,180,198,138,135,157,106,54,308,26,28,25,18,2022-12-28,20.0112475,73.7902364,WEST ZONE
MANGAON-RAIGAD,32,43,54,75,127,118,105,100,46,58,168,162,164,151,159,121,65,310,22,41,38,27,2022-12-28,18.2976135,73.2925142,WEST ZONE
DHARNI,32,35,35,70,117,105,97,94,39,40,177,188,143,143,168,NR,35,300,10,20,20,40,2022-12-28,21.5623789,76.8904785,WEST ZONE
LATUR,55,36,35,60,105,109,110,95,36,58,187,161,92,137,144,106,40,170,28,30,20,13,2022-12-28,18.3515907,76.7554236,WEST ZONE
AKLUJ,47,34,41,68,108,107,98,92,37,52,178,157,130,149,178,107,51,276,25,23,23,18,2022-12-28,,,
ARNI YAVATMAL,47,33,37,66,115,102,95,103,40,65,190,175,143,146,175,NR,53,300,10,28,32,13,2022-12-28,,,
CHANDRAPUR,35,36,46,65,120,110,108,111,39,50,185,195,158,132,170,NR,50,211,26,20,33,20,2022-12-28,,,
KARAD SATARA,34,36,45,71,121,110,111,103,38,68,187,170,153,143,170,111,47,263,28,30,27,20,2022-12-28,,,
AHEMEDNAGAR,45,36,38,66,116,102,94,95,38,51,161,179,136,142,163,123,40,220,25,32,25,25,2022-12-28,,,
KHULTABAD,47,31,35,69,105,92,103,82,38,46,173,NR,123,144,167,109,53,262,19,34,16,16,2022-12-28,,,
ISLAMPUR,51,40,39,64,122,110,102,97,38,66,186,183,111,149,162,112,44,323,30,35,23,10,2022-12-28,,,
KANKAVLI,47,41,40,76,122,121,121,111,40,52,182,185,139,145,160,108,51,335,20,32,31,17,2022-12-28,,,
PARTUR,55,32,40,60,109,106,109,97,38,55,172,201,159,141,150,119,40,409,10,29,26,9,2022-12-28,,,
GONDIA,45,36,35,65,101,106,102,100,37,40,180,172,107,133,175,105,35,222,24,20,19,9,2022-12-28,,,
JALGAON,47,35,38,72,120,112,111,105,40,60,206,177,154,105,169,122,63,353,25,22,17,11,2022-12-28,,,
JAIPUR,39,31,35,65,115,100,97,83,41,48,214,175,125,155,176,NR,44,307,17,20,26,20,2022-12-28,26.9154576,75.8189817,WEST ZONE
JODHPUR,32,31,33,68,119,103,87,90,41,33,200,183,NR,NR,185,NR,50,300,18,24,21,28,2022-12-28,26.2756829,73.0296973,WEST ZONE
KOTA,34,28,33,71,112,95,95,88,42,48,178,162,132,153,168,NR,47,231,22,19,16,25,2022-12-28,25.1737019,75.8574194,WEST ZONE
UDAIPUR,31,29,27,99,99,99,99,99,39,45,196,200,134,200,NR,135,54,270,23,25,20,27,2022-12-28,24.578721,73.6862571,WEST ZONE
BHARATPUR,31,29,32,70,115,120,110,100,40,58,197,155,127,139,NR,NR,47,293,26,25,27,28,2022-12-28,27.2652124,77.3691255,WEST ZONE
AJMER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,26.454041,74.6404656,WEST ZONE
BIKANER,35,31,34,74,110,103,104,90,41,49,175,161,148,150,183,NR,49,279,14,29,19,29,2022-12-28,28.0159286,73.3171367,WEST ZONE
BUNDI,41,32,31,62,113,95,98,90,40,55,185,155,133,152,187,NR,47,384,16,21,22,22,2022-12-28,,,
RAJSAMAND,41,33,36,75,117,103,103,92,41,49,183,175,131,158,171,NR,42,287,18,22,25,22,2022-12-28,,,
