வார்டூ எண்‌:,மொத்த வாக்காளர்கள்‌:,பதிவான வாக்குகள்‌:,செல்லத்தக்க வாக்குகள்‌:,செல்லாத வாக்குகள்‌:,சதவிதம் (%),இட ஒதுக்கீடு,வருடம்
 169, 18649 ,9776 ,9776,௦,52.42,பொது,2011
 170, 25960 ,15473 ,15473,0,59.60,பொது,2011
 171, 35173 ,17840 ,17840,0,50.72,பொது,2011
 172, 30278 ,15752 ,15752,0,52.02,பொது,2011
 173, 36190 ,15599 ,15599,0,43.10,பொது (பெண்கள்‌),2011
 174, 29472 ,15595 ,15595,0,52.91,பொது,2011
 175, 27712 ,11015 ,11015,0,39.75,பொது (பெண்கள்‌),2011
 176, 23708 ,9836 ,9836,௦,41.49,பொது (பெண்கள்‌),2011
 177, 50462 ,23377 ,23377,0,46.33,பொது,2011
 178, 19883 ,9420 ,9420,௦,47.38,பொது,2011
 179, 21743 ,10381 ,10381,0,47.74,பொது,2011
 180, 31017 ,17020 ,17020,0,54.87,பொது (பெண்கள்‌),2011
 181, 25366 ,11054 ,11054,0,43.58,பொது (பெண்கள்‌),2011
 182, 26274 ,11159 ,11159,0,42.47,பொது (பெண்கள்‌),2011
 183, 15111 ,8453 ,8453,௦,55.94,பொது,2011
 184, 19514 ,9946 ,9946,௦,50.97,பொது,2011
 185, 18496 ,10954 ,10954,0,59.22,பொது,2011
 186, 10328 ,6389 ,6389,௦,61.86,பொது,2011
 187, 9650 ,4598 ,4598,௦,47.65),பொது (பெண்கள்‌),2011
 188, 23055 ,10817 ,10817,0,46.92,ஆதி திராவிடர்‌ (பொது),2011
 189, 12279 ,7301 ,7301,௦,59.46,பொது,2011
 190, 11227 ,7299 ,7299,௦,65.01,பொது,2011
 191, 11900 ,8205 ,8205,௦,68.95,பொது,2011
 192, 16268 ,10234 ,10234,0,62.91,பொது,2011
 193, 14266 ,8126 ,8126,௦,56.96,பொது,2011
 194, 8537 ,5305 ,5305,௦,62.14),பொது,2011
195, 23850 ,9765 ,9765,௦,40.94,ஆதி திராவிடர்‌ (பொது)],2011
 196, 13356 ,8761 ,8761,௦,65.60,பொது,2011
 197, 12285 ,8330 ,8330,௦,67.81,பொது,2011
 198, 12168 ,8247 ,8247,௦,67.78,பொது,2011
 199, 2154 ,1703 ,1703,௦,79.06,பொது,2011
 200, 12051 ,6848 ,6848,௦,56.83,பொது,2011
